[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
    50K .......... .......... .......... .......... ..........  0%  243K 90s
   100K .......... .......... .......... .......... ..........  1% 19.6M 60s
   150K .......... .......... .......... .......... ..........  1% 23.1M 45s
   200K .......... .......... .......... .......... ..........  1%  247K 47s
   250K .......... .......... .......... .......... ..........  2% 38.7M 39s
   300K .......... .......... .......... .......... ..........  2% 33.7M 34s
   350K .......... .......... .......... .......... ..........  2% 40.4M 29s
   400K .......... .......... .......... .......... ..........  3%  245K 32s
   450K .......... .......... .......... .......... ..........  3%  105M 29s
   500K .......... .......... .......... .......... ..........  3% 36.4M 26s
   550K .......... .......... .......... .......... ..........  4% 59.3M 24s
   600K .......... .......... .......... .......... ..........  4%  245K 27s
   650K .......... .......... .......... .......... ..........  4% 66.8M 25s
   700K .......... .......... .......... .......... ..........  5% 59.1M 23s
   750K .......... .......... .......... .......... ..........  5% 37.1M 21s
   800K .......... .......... .......... .......... ..........  5%  245K 23s
   850K .......... .......... .......... .......... ..........  6% 57.5M 22s
   900K .......... .......... .......... .......... ..........  6% 68.4M 21s
   950K .......... .......... .......... .......... ..........  6% 56.1M 20s
  1000K .......... .......... .......... .......... ..........  7%  245K 21s
  1050K .......... .......... .......... .......... ..........  7% 57.6M 20s
  1100K .......... .......... .......... .......... ..........  7% 43.4M 19s
  1150K .......... .......... .......... .......... ..........  8% 56.8M 18s
  1200K .......... .......... .......... .......... ..........  8%  246K 20s
  1250K .......... .......... .......... .......... ..........  8% 27.7M 19s
  1300K .......... .......... .......... .......... ..........  9% 88.4M 18s
  1350K .......... .......... .......... .......... ..........  9% 56.7M 18s
  1400K .......... .......... .......... .......... ..........  9% 45.5M 17s
  1450K .......... .......... .......... .......... .......... 10%  245K 18s
  1500K .......... .......... .......... .......... .......... 10%  142M 17s
  1550K .......... .......... .......... .......... .......... 10%  110M 17s
  1600K .......... .......... .......... .......... .......... 11% 56.8M 16s
  1650K .......... .......... .......... .......... .......... 11%  245K 17s
  1700K .......... .......... .......... .......... .......... 12% 18.2M 17s
  1750K .......... .......... .......... .......... .......... 12%  105M 16s
  1800K .......... .......... .......... .......... .......... 12% 96.6M 16s
  1850K .......... .......... .......... .......... .......... 13%  248K 17s
  1900K .......... .......... .......... .......... .......... 13% 14.5M 16s
  1950K .......... .......... .......... .......... .......... 13% 53.7M 16s
  2000K .......... .......... .......... .......... .......... 14% 52.5M 15s
  2050K .......... .......... .......... .......... .......... 14%  248K 16s
  2100K .......... .......... .......... .......... .......... 14% 23.2M 16s
  2150K .......... .......... .......... .......... .......... 15% 21.8M 15s
  2200K .......... .......... .......... .......... .......... 15% 64.6M 15s
  2250K .......... .......... .......... .......... .......... 15% 74.4M 14s
  2300K .......... .......... .......... .......... .......... 16%  248K 15s
  2350K .......... .......... .......... .......... .......... 16% 21.3M 15s
  2400K .......... .......... .......... .......... .......... 16% 35.5M 14s
  2450K .......... .......... .......... .......... .......... 17% 72.2M 14s
  2500K .......... .......... .......... .......... .......... 17%  248K 15s
  2550K .......... .......... .......... .......... .......... 17% 15.2M 14s
  2600K .......... .......... .......... .......... .......... 18% 53.4M 14s
  2650K .......... .......... .......... .......... .......... 18% 59.9M 14s
  2700K .......... .......... .......... .......... .......... 18% 61.3M 13s
  2750K .......... .......... .......... .......... .......... 19%  247K 14s
  2800K .......... .......... .......... .......... .......... 19% 20.7M 14s
  2850K .......... .......... .......... .......... .......... 19% 72.4M 13s
  2900K .......... .......... .......... .......... .......... 20% 37.5M 13s
  2950K .......... .......... .......... .......... .......... 20%  248K 14s
  3000K .......... .......... .......... .......... .......... 20% 23.8M 13s
  3050K .......... .......... .......... .......... .......... 21% 61.4M 13s
  3100K .......... .......... .......... .......... .......... 21% 80.9M 13s
  3150K .......... .......... .......... .......... .......... 21% 1.13M 13s
  3200K .......... .......... .......... .......... .......... 22%  310K 13s
  3250K .......... .......... .......... .......... .......... 22% 41.7M 13s
  3300K .......... .......... .......... .......... .......... 23% 69.9M 12s
  3350K .......... .......... .......... .......... .......... 23% 41.5M 12s
  3400K .......... .......... .......... .......... .......... 23%  247K 13s
  3450K .......... .......... .......... .......... .......... 24% 25.0M 12s
  3500K .......... .......... .......... .......... .......... 24% 33.5M 12s
  3550K .......... .......... .......... .......... .......... 24% 74.6M 12s
  3600K .......... .......... .......... .......... .......... 25%  247K 12s
  3650K .......... .......... .......... .......... .......... 25% 63.3M 12s
  3700K .......... .......... .......... .......... .......... 25% 29.6M 12s
  3750K .......... .......... .......... .......... .......... 26% 51.6M 12s
  3800K .......... .......... .......... .......... .......... 26% 69.4M 12s
  3850K .......... .......... .......... .......... .......... 26%  247K 12s
  3900K .......... .......... .......... .......... .......... 27% 41.5M 12s
  3950K .......... .......... .......... .......... .......... 27% 42.2M 11s
  4000K .......... .......... .......... .......... .......... 27% 41.1M 11s
  4050K .......... .......... .......... .......... .......... 28%  248K 12s
  4100K .......... .......... .......... .......... .......... 28% 21.4M 11s
  4150K .......... .......... .......... .......... .......... 28% 26.6M 11s
  4200K .......... .......... .......... .......... .......... 29% 38.3M 11s
  4250K .......... .......... .......... .......... .......... 29% 71.3M 11s
  4300K .......... .......... .......... .......... .......... 29%  248K 11s
  4350K .......... .......... .......... .......... .......... 30% 30.8M 11s
  4400K .......... .......... .......... .......... .......... 30% 26.0M 11s
  4450K .......... .......... .......... .......... .......... 30% 43.4M 11s
  4500K .......... .......... .......... .......... .......... 31% 71.2M 10s
  4550K .......... .......... .......... .......... .......... 31%  247K 11s
  4600K .......... .......... .......... .......... .......... 31% 57.2M 11s
  4650K .......... .......... .......... .......... .......... 32% 26.3M 10s
  4700K .......... .......... .......... .......... .......... 32% 52.2M 10s
  4750K .......... .......... .......... .......... .......... 32% 76.6M 10s
  4800K .......... .......... .......... .......... .......... 33%  247K 10s
  4850K .......... .......... .......... .......... .......... 33% 44.8M 10s
  4900K .......... .......... .......... .......... .......... 34% 37.0M 10s
