[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:20:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
    50K .......... .......... .......... .......... ..........  0%  243K 90s
   100K .......... .......... .......... .......... ..........  1% 18.0M 60s
   150K .......... .......... .......... .......... ..........  1% 1.18M 48s
   200K .......... .......... .......... .......... ..........  1%  307K 47s
   250K .......... .......... .......... .......... ..........  2% 19.7M 39s
   300K .......... .......... .......... .......... ..........  2%  246K 42s
   350K .......... .......... .......... .......... ..........  2% 92.4M 37s
   400K .......... .......... .......... .......... ..........  3% 13.0M 33s
   450K .......... .......... .......... .......... ..........  3%  247K 35s
   500K .......... .......... .......... .......... ..........  3% 49.1M 32s
   550K .......... .......... .......... .......... ..........  4% 17.8M 29s
   600K .......... .......... .......... .......... ..........  4%  247K 31s
   650K .......... .......... .......... .......... ..........  4% 63.7M 29s
   700K .......... .......... .......... .......... ..........  5% 16.4M 27s
   750K .......... .......... .......... .......... ..........  5%  247K 28s
   800K .......... .......... .......... .......... ..........  5% 29.2M 27s
   850K .......... .......... .......... .......... ..........  6% 19.2M 25s
   900K .......... .......... .......... .......... ..........  6%  247K 27s
   950K .......... .......... .......... .......... ..........  6% 33.1M 25s
  1000K .......... .......... .......... .......... ..........  7% 19.3M 24s
  1050K .......... .......... .......... .......... ..........  7%  247K 25s
  1100K .......... .......... .......... .......... ..........  7% 40.5M 24s
  1150K .......... .......... .......... .......... ..........  8% 17.6M 23s
  1200K .......... .......... .......... .......... ..........  8%  247K 24s
  1250K .......... .......... .......... .......... ..........  8% 23.0M 23s
  1300K .......... .......... .......... .......... ..........  9%  571K 23s
  1350K .......... .......... .......... .......... ..........  9%  428K 23s
  1400K .......... .......... .......... .......... ..........  9% 29.6M 22s
  1450K .......... .......... .......... .......... .......... 10% 1.19M 22s
  1500K .......... .......... .......... .......... .......... 10%  306K 23s
  1550K .......... .......... .......... .......... .......... 10% 32.1M 22s
  1600K .......... .......... .......... .......... .......... 11%  247K 23s
  1650K .......... .......... .......... .......... .......... 11% 20.2M 22s
  1700K .......... .......... .......... .......... .......... 12% 40.6M 21s
  1750K .......... .......... .......... .......... .......... 12%  568K 21s
  1800K .......... .......... .......... .......... .......... 12%  425K 21s
  1850K .......... .......... .......... .......... .......... 13% 53.6M 21s
  1900K .......... .......... .......... .......... .......... 13% 1.18M 20s
  1950K .......... .......... .......... .......... .......... 13%  305K 21s
  2000K .......... .......... .......... .......... .......... 14% 32.1M 20s
  2050K .......... .......... .......... .......... .......... 14%  249K 21s
  2100K .......... .......... .......... .......... .......... 14% 12.7M 20s
  2150K .......... .......... .......... .......... .......... 15% 69.7M 20s
